Date,demand
2014-11-05,0.5975768388609324
2014-11-06,0.5770779774050907
2014-11-07,0.5185342761502889
2014-11-08,0.3691181245458542
2014-11-09,0.2707330482201683
2014-11-10,0.7981205291970882
2014-11-11,0.3337473766135784
2014-11-12,0.4334383836882161
2014-11-13,0.6351433355573035
2014-11-14,0.5045177939576473
2014-11-15,0.474524810675736
2014-11-16,0.311234132254472
2014-11-17,0.5761987028729435
2014-11-18,0.4241767984167525
2014-11-19,0.6459671898282573
2014-11-20,0.613140465860861
2014-11-21,0.5318900011177293
2014-11-22,0.5096029773762375
2014-11-23,0.3381002910534711
2014-11-24,0.567341600005589
2014-11-25,0.6355037445004214
2014-11-26,0.5586186867412589
2014-11-27,0.5262208015135521
2014-11-28,0.6231917128246306
2014-11-29,0.4477394235546288
2014-11-30,0.388947054511358
2014-12-01,0.6868812863613087
2014-12-02,0.8211493509730612
2014-12-03,0.7108793193972041
2014-12-04,0.5707750767057326
2014-12-05,0.707537225107421
2014-12-06,0.5347292912461927
2014-12-07,0.8124892350249404
2014-12-08,0.7807681417302001
2014-12-09,0.8048817441837454
2014-12-10,0.6912819297471715
2014-12-11,0.7348743818195079
2014-12-12,0.8856256161459306
2014-12-13,0.6741473507947667
2014-12-14,0.8475972731605044
2014-12-15,0.8587432593505586
2014-12-16,0.8598389973593366
2014-12-17,0.7282259762826312
2014-12-18,0.7489784295235777
2014-12-19,1.029971458033405
2014-12-20,0.6453393363686326
2014-12-21,0.5544563508430196
2014-12-22,0.8101541727948721
2014-12-23,0.7617377557136294
2014-12-24,0.8614794893000797
2014-12-25,0.6989900709268655
2014-12-26,0.6806713740173072
2014-12-27,0.742271780733926
2014-12-28,0.5741559106613132
2014-12-29,0.7036070406017975
2014-12-30,0.789415938946327
2014-12-31,0.8555044438435201
2015-01-01,0.7218469882983299
2015-01-02,0.8966285740784077
2015-01-03,0.7157881991519119
2015-01-04,0.7448890225532866
2015-01-05,0.89885711201792
2015-01-06,0.9177911808625996
2015-01-07,1.0317452646561327
2015-01-08,0.973032639183214
2015-01-09,1.0108129877188383
2015-01-10,1.1827458002990088
2015-01-11,1.150603318098062
2015-01-12,0.978599678837384
2015-01-13,1.16803247687151
2015-01-14,1.0803947065301789
2015-01-15,1.041483467920656
2015-01-16,1.1032386452133904
2015-01-17,1.2699315379682865
2015-01-18,0.9687352494375128
2015-01-19,1.0197829479258005
2015-01-20,1.6167517688191182
2015-01-21,1.049818424718968
2015-01-22,1.1321721047505553
2015-01-23,0.9577881988327333
2015-01-24,0.9469696890481434
2015-01-25,0.7619973032113899
2015-01-26,1.226754184707976
2015-01-27,1.1735632429085463
2015-01-28,1.4854003620149925
2015-01-29,1.3506067073203942
2015-01-30,1.343251321183615
2015-01-31,1.197422396054958
2015-02-01,1.2937003783109708
2015-02-02,1.1826492942917546
2015-02-03,1.2844615120792615
2015-02-04,1.3774232994629323
2015-02-05,1.496150894370007
2015-02-06,1.4079890934039174
2015-02-07,1.061892667766907
2015-02-08,1.1272687380257644
2015-02-09,1.5202779655058896
2015-02-10,1.408386827668865
2015-02-11,1.322507651881776
2015-02-12,1.4533407928843742
2015-02-13,1.5573169674507434
2015-02-14,1.4714715340911098
2015-02-15,1.2853904920851953
2015-02-16,1.3915563559988329
2015-02-17,1.6152703652842124
2015-02-18,1.5951541661378026
2015-02-19,1.38284761097246
2015-02-20,1.491477165287158
2015-02-21,1.2061792845017685
2015-02-22,1.5599532854156664
2015-02-23,1.4756703871733623
2015-02-24,1.547048728522575
2015-02-25,1.545606647029907
2015-02-26,1.34534701663785
2015-02-27,1.4688711190809174
2015-02-28,1.4369192852760568
2015-03-01,1.2618022305617511
2015-03-02,1.7176069906498257
2015-03-03,1.4641946108428363
2015-03-04,1.6585373206451497
2015-03-05,1.4963666824665878
2015-03-06,1.60716604426194
2015-03-07,1.2683235444694787
2015-03-08,1.411127568862778
2015-03-09,1.3531525903349364
2015-03-10,1.4891314362823265
2015-03-11,1.5011900477306512
2015-03-12,1.5814231869546715
2015-03-13,1.3886586690421532
2015-03-14,1.3888601477713014
2015-03-15,1.4468662370170475
2015-03-16,1.5419969638808408
2015-03-17,1.6549382172435805
2015-03-18,1.429979166505602
2015-03-19,1.7208265288819478
2015-03-20,1.3898367090497517
2015-03-21,1.3424990166925623
2015-03-22,1.388195816110195
2015-03-23,1.551465471430161
2015-03-24,1.5555129467315356
2015-03-25,1.6191227072193228
2015-03-26,1.60437274420449
2015-03-27,1.476050017986619
2015-03-28,1.3700893042109397
2015-03-29,1.3592694755171073
2015-03-30,1.4310537575228786
2015-03-31,1.7344119650781071
2015-04-01,1.4402805037983375
2015-04-02,1.095397320348598
2015-04-03,1.32675590117496
2015-04-04,1.3794742536479152
2015-04-05,1.101228956926369
2015-04-06,1.3412537540305205
2015-04-07,1.6132501002737358
2015-04-08,1.6501964291468334
2015-04-09,1.5160680335236345
2015-04-10,1.6366571174633953
2015-04-11,1.5167511286735278
2015-04-12,1.615034097448012
2015-04-13,1.7785571547221342
2015-04-14,1.7664102649219378
2015-04-15,1.8222175072415976
2015-04-16,1.795650675917145
2015-04-17,1.791496765994821
2015-04-18,1.6206139878694756
2015-04-19,1.5933194218859543
2015-04-20,1.7731974090130849
2015-04-21,1.8165835582581016
2015-04-22,1.8490733270813744
2015-04-23,1.6408530568301518
2015-04-24,1.834132522344539
2015-04-25,1.715801007313443
2015-04-26,1.540704379248868
2015-04-27,1.5101256026062786
2015-04-28,1.7800557903807277
2015-04-29,1.6292547555109913
2015-04-30,1.6264582742114129
2015-05-01,1.4342823301534953
2015-05-02,1.4549527564484273
2015-05-03,1.5134156985390657
2015-05-04,1.6178785455429687
2015-05-05,1.6024429755369551
2015-05-06,1.5851202134545614
2015-05-07,1.6312263670464544
2015-05-08,1.6635856329151992
2015-05-09,1.3068404004155585
2015-05-10,1.4887422150532184
2015-05-11,1.64580239760633
2015-05-12,1.547378253103633
2015-05-13,1.725728044824964
2015-05-14,1.3487332444035938
2015-05-15,1.4590819917243183
2015-05-16,1.3729004068147328
2015-05-17,1.4195176714702984
2015-05-18,1.3895128260172225
2015-05-19,1.3266573252035618
2015-05-20,1.6347058595318542
2015-05-21,1.5066206112354428
2015-05-22,1.4995211842839848
2015-05-23,1.2839396785060144
2015-05-24,1.191076111933885
2015-05-25,1.1733155587974164
2015-05-26,1.4070826525954565
2015-05-27,1.498784117387425
2015-05-28,1.4625694240055305
2015-05-29,1.307605630834879
2015-05-30,1.2358673106344222
2015-05-31,1.3189574812658522
2015-06-01,1.4200113321491443
2015-06-02,1.4887375853451732
2015-06-03,1.4786360080788896
2015-06-04,1.361527254967878
2015-06-05,1.3827331407860617
2015-06-06,1.352753901401737
2015-06-07,1.3632744212439285
2015-06-08,1.4366255679777349
2015-06-09,1.5063449876070405
2015-06-10,1.41880838922887
2015-06-11,1.3520338858128065
2015-06-12,1.4251239574375416
2015-06-13,1.182401877205473
2015-06-14,1.3112358573312894
2015-06-15,1.2998465164481825
2015-06-16,1.3684364359595431
2015-06-17,1.272529799689396
2015-06-18,1.3175392723645962
2015-06-19,1.349461996123654
2015-06-20,0.9839309873446932
2015-06-21,0.8198535142338723
2015-06-22,0.9873658831129268
2015-06-23,1.1080867436498052
2015-06-24,1.1793688423122202
2015-06-25,1.2737999888413092
2015-06-26,1.111566030166273
2015-06-27,0.916869269477426
2015-06-28,0.9546491886076758
2015-06-29,1.0571477901276267
2015-06-30,1.1732930275904363
2015-07-01,1.0967429451303128
2015-07-02,1.0431842291526543
2015-07-03,1.1036849027880118
2015-07-04,0.8451089293770789
2015-07-05,0.869046620004807
2015-07-06,0.8503102307503951
2015-07-07,0.9306190184029476
2015-07-08,1.037988568876839
2015-07-09,0.8605914480962303
2015-07-10,0.8809715828282498
2015-07-11,0.7732093445789125
2015-07-12,0.6156983215528053
2015-07-13,0.9190803404084958
2015-07-14,0.6015919601292911
2015-07-15,0.778137340974788
2015-07-16,0.8261221722021161
2015-07-17,0.7491070055325492
2015-07-18,0.6541219654323089
2015-07-19,0.6718291691712408
2015-07-20,0.6982524703948779
2015-07-21,0.701333809918214
2015-07-22,0.8990377815842724
2015-07-23,0.7724647816420902
2015-07-24,0.6744058523888758
2015-07-25,0.6147244438543367
2015-07-26,0.5603410351315946
2015-07-27,0.5921497585646389
2015-07-28,0.517167121399784
2015-07-29,0.7642099955753524
2015-07-30,0.7989080709023222
2015-07-31,0.7168136982926088
2015-08-01,0.7255708852605744
2015-08-02,0.6008644826022668
2015-08-03,0.5420144103439913
2015-08-04,0.7551983139537854
2015-08-05,0.7356233867033863
2015-08-06,0.6933806678833939
2015-08-07,0.6215021169328593
2015-08-08,0.5416434919222662
2015-08-09,0.4561547186812517
2015-08-10,0.6220589410493359
2015-08-11,0.7026701770745907
2015-08-12,0.7220987866870412
2015-08-13,0.668140283918751
2015-08-14,0.5486918778558307
2015-08-15,0.528399693884265
2015-08-16,0.323659535424088
2015-08-17,0.6117195530592179
2015-08-18,0.6025122925652099
2015-08-19,0.5952306453839961
2015-08-20,0.6430518327620833
2015-08-21,0.8323214976204151
2015-08-22,0.5821557901245804
2015-08-23,0.6150386627574973
2015-08-24,0.729781136521184
2015-08-25,0.6494907842195977
2015-08-26,0.7221184246254161
2015-08-27,0.7159146760140517
2015-08-28,0.5305518594748064
2015-08-29,0.4852385164643538
2015-08-30,0.4642319172390994
2015-08-31,0.6288917813921153
2015-09-01,0.4549839913485208
2015-09-02,0.7110310020592708
2015-09-03,0.6944185788820361
2015-09-04,0.5938075520833141
2015-09-05,0.427601277234621
2015-09-06,0.3306226613392249
2015-09-07,0.5479534804041458
2015-09-08,0.5632828440272232
2015-09-09,0.5373378696756512
2015-09-10,0.7090279906644816
2015-09-11,0.5330382761857763
2015-09-12,0.372187321632376
2015-09-13,0.3577782152815742
2015-09-14,0.5146532067905543
2015-09-15,0.487135676068854
2015-09-16,0.5148132492501901
2015-09-17,0.458785812925237
2015-09-18,0.3822824505442365
2015-09-19,0.3693810357511958
2015-09-20,0.3098126061311421
2015-09-21,0.5166867474985404
2015-09-22,0.5188100905045193
2015-09-23,0.426391711915593
2015-09-24,0.4762746973117537
2015-09-25,0.3037567323767319
2015-09-26,0.2866421356309181
2015-09-27,0.2565176492774263
2015-09-28,0.4725853527877044
2015-09-29,0.5193989505298532
2015-09-30,0.4266521219320108
2015-10-01,0.3664040883754912
2015-10-02,0.3213241796942965
2015-10-03,0.2504574534324253
2015-10-04,0.3972629853038063
2015-10-05,0.4158975014147759
2015-10-06,0.3365117761859978
2015-10-07,0.5083381010057522
2015-10-08,0.2514167282368531
2015-10-09,0.533967795328117
2015-10-10,0.2216500259476348
2015-10-11,0.256081133598345
2015-10-12,0.4255804917168732
2015-10-13,0.4304952627437882
2015-10-14,0.5991229724191192
2015-10-15,0.5044597440757463
2015-10-16,0.3583948140769628
2015-10-17,0.3130460870615361
2015-10-18,0.3543019832224942
2015-10-19,0.5153818362833873
2015-10-20,0.5153275758089082
2015-10-21,0.5625900697120001
2015-10-22,0.558710852321803
2015-10-23,0.4911676865453695
2015-10-24,0.2215551372363841
2015-10-25,0.5073921530753672
2015-10-26,0.6644712014814116
2015-10-27,0.6375735817767013
2015-10-28,0.5928979227408094
2015-10-29,0.5131860480895131
2015-10-30,0.3207642976251688
2015-10-31,0.4797132039981254
2015-11-01,0.3765812889076577
2015-11-02,0.4324118190025047
2015-11-03,0.3225966588566276
2015-11-04,0.3835194598145051
2015-11-05,0.5267754110145791
2015-11-06,0.5052934804625061
2015-11-07,0.3309723144821944
2015-11-08,0.7090636523635933
2015-11-09,0.4596074390944199
2015-11-10,0.4886451042534815
2015-11-11,0.4137152723418719
2015-11-12,0.5170017696611429
2015-11-13,0.5347774766826189
2015-11-14,0.3436047428697499
2015-11-15,0.375260209485995
2015-11-16,0.5431480004051447
2015-11-17,0.6117251112766207
2015-11-18,0.7111436634713059
2015-11-19,0.4664815921761071
2015-11-20,0.5201357930532549
2015-11-21,0.3453284491467806
2015-11-22,0.3300283968840871
2015-11-23,0.6781878236341955
2015-11-24,0.6448653823947886
2015-11-25,0.4867402711293729
2015-11-26,0.6184903635734539
2015-11-27,0.5568940001760493
2015-11-28,0.4843610342986614
2015-11-29,0.597523270079524
2015-11-30,0.7051781886268905
2015-12-01,0.7667840478445482
2015-12-02,0.8225912104191304
2015-12-03,0.7893161394300445
2015-12-04,0.7953902295176417
2015-12-05,0.5184814284667134
2015-12-06,0.7099817504968815
2015-12-07,0.7202281173497675
2015-12-08,0.7285568139400727
2015-12-09,0.8352355324235715
2015-12-10,0.8394084650191463
2015-12-11,0.7761845387148953
2015-12-12,0.5560625775203446
2015-12-13,0.6898087894751574
2015-12-14,0.8650529413164406
2015-12-15,0.8587636394260846
2015-12-16,0.8715591226898156
2015-12-17,0.9522480995823386
2015-12-18,0.986946087187232
2015-12-19,0.862899325157732
2015-12-20,0.8747994097114423
2015-12-21,1.178358084140089
2015-12-22,0.6440736924033235
2015-12-23,0.7510335226889626
2015-12-24,0.9403133146368208
2015-12-25,0.7120714779601032
2015-12-26,0.5179341069985264
2015-12-27,0.7448873656696599
2015-12-28,1.2119882248209386
2015-12-29,0.8556842535179744
2015-12-30,0.9434228505166002
2015-12-31,1.1277385411196967
2016-01-01,0.7111431624763397
2016-01-02,0.7538118108499867
2016-01-03,0.7666176917178235
2016-01-04,0.9646890661055788
2016-01-05,0.901586663528748
2016-01-06,0.8745459325481996
2016-01-07,1.382869623842938
2016-01-08,0.8082191483162795
2016-01-09,0.8268233672761447
2016-01-10,0.9996864950722224
2016-01-11,1.0786763000997062
2016-01-12,1.024895618863538
2016-01-13,0.9388558468473392
2016-01-14,0.9681479875515387
2016-01-15,1.1533947251614942
2016-01-16,0.9504734549623876
2016-01-17,0.9695151663702912
2016-01-18,1.0126870086115531
2016-01-19,1.0555586592757629
2016-01-20,1.215999783709258
2016-01-21,1.1763049474723006
2016-01-22,1.5075643208750429
2016-01-23,1.0002267102857745
2016-01-24,0.9558723450283528
2016-01-25,1.2095614961135333
2016-01-26,1.349859401600785
2016-01-27,1.131338056061399
2016-01-28,1.1327774065785383
2016-01-29,1.515582889182708
2016-01-30,0.997908291061811
2016-01-31,1.1407139353181155
2016-02-01,1.3954988434150457
2016-02-02,1.5033012318700143
2016-02-03,1.3456130050723678
2016-02-04,1.3406542382423647
2016-02-05,1.327091319217603
2016-02-06,1.3266623855936377
2016-02-07,1.304237568816616
2016-02-08,1.4164196046100663
2016-02-09,1.2845477437972883
2016-02-10,1.4726227436446686
2016-02-11,1.434324923089186
2016-02-12,1.5662704154888982
2016-02-13,1.3462497147379278
2016-02-14,1.1348737899885768
2016-02-15,1.5569137194798055
2016-02-16,1.434678811763367
2016-02-17,1.4715623422524782
2016-02-18,1.5354726972536867
2016-02-19,1.5441969805693034
2016-02-20,1.213841262626803
2016-02-21,1.3372353707080766
2016-02-22,1.3130466685319142
2016-02-23,1.3002801749964716
2016-02-24,1.6301804930815225
2016-02-25,1.5771139986352
2016-02-26,1.416976132450855
2016-02-27,1.2861613198199962
2016-02-28,1.6271477115401107
2016-02-29,1.4202747071510382
2016-03-01,1.409065869989724
2016-03-02,1.404627035758995
2016-03-03,1.5266503796092816
2016-03-04,1.526922809513403
2016-03-05,1.486701741094925
2016-03-06,1.4557750480894995
2016-03-07,1.4680678223417574
2016-03-08,1.475628841562474
2016-03-09,1.68954650913536
2016-03-10,1.4678768044488548
2016-03-11,1.581808247731905
2016-03-12,1.4442023403251576
2016-03-13,1.3282402190597025
2016-03-14,1.5490334568831627
2016-03-15,1.6379679276476915
2016-03-16,1.6338750698204385
2016-03-17,1.619982081259638
2016-03-18,1.7098145606515938
2016-03-19,1.3595400890031482
2016-03-20,1.3657290652778271
2016-03-21,1.729541744289537
2016-03-22,1.5585580754019823
2016-03-23,1.5737249595805942
2016-03-24,1.460051169156741
2016-03-25,1.3335647570062372
2016-03-26,1.4780641601367237
2016-03-27,1.2739180354633104
2016-03-28,1.37172969073325
2016-03-29,1.7631970709781368
2016-03-30,1.6691471084844924
2016-03-31,1.6600661055010044
2016-04-01,1.6655000606736996
2016-04-02,1.4343893126219232
2016-04-03,1.536333281223319
2016-04-04,1.602245325761338
2016-04-05,1.4911116929632575
2016-04-06,1.570378897928635
2016-04-07,1.665543092818388
2016-04-08,1.5322368709210166
2016-04-09,1.6336191360711048
2016-04-10,1.6064630526791404
2016-04-11,1.7638140996714575
2016-04-12,1.7652967717168917
2016-04-13,1.7405279719205595
2016-04-14,1.6883521479842192
2016-04-15,1.8191783815312503
2016-04-16,1.5098324310894349
2016-04-17,1.5663466036182407
2016-04-18,1.7622073567494994
2016-04-19,1.7579923240030653
2016-04-20,1.664713337670562
2016-04-21,1.7131439492909633
2016-04-22,1.7783581951587542
2016-04-23,1.527206852099521
2016-04-24,1.4706677206832823
2016-04-25,1.7283696840886886
2016-04-26,1.7227795771096006
2016-04-27,1.5567327852645854
2016-04-28,1.5256093571302922
2016-04-29,1.7525992075313055
2016-04-30,1.5068274963431425
2016-05-01,1.2873246627156707
2016-05-02,1.6174207684124486
2016-05-03,1.5409304224461504
2016-05-04,1.6629103639276666
2016-05-05,1.617252187745573
2016-05-06,1.5957886259518588
2016-05-07,1.4792864944720567
2016-05-08,1.5351192019512754
2016-05-09,1.6855689205602618
2016-05-10,1.6572036796305176
2016-05-11,1.371500525208874
2016-05-12,1.6164728125173702
2016-05-13,1.5655157928999346
2016-05-14,1.315158369005378
2016-05-15,1.2590781710642411
2016-05-16,1.3852182177199652
2016-05-17,1.3862425863074483
2016-05-18,1.5700296500850364
2016-05-19,1.5845772662722477
2016-05-20,1.6391483920917895
2016-05-21,1.2501208393693333
2016-05-22,1.2680010805644282
2016-05-23,1.369135233787805
2016-05-24,1.3671161598950667
2016-05-25,1.6099723609594534
2016-05-26,1.621078517679716
2016-05-27,1.6026027781630698
2016-05-28,1.3296368652851198
2016-05-29,1.3858962164635973
2016-05-30,1.5243870748432289
2016-05-31,1.6479519260452096
2016-06-01,1.425088390156508
2016-06-02,1.5516359474986816
2016-06-03,1.5440356842957488
2016-06-04,1.353592756272049
2016-06-05,1.365623398446683
2016-06-06,1.591566985548497
2016-06-07,1.4805892008053214
2016-06-08,1.4956935368315014
2016-06-09,1.4228188918563087
2016-06-10,1.4607521981419571
2016-06-11,1.2666650188407989
2016-06-12,1.3606572873050953
2016-06-13,1.3648974285223787
2016-06-14,1.5334455270870166
2016-06-15,1.564205874428318
2016-06-16,1.3638286647685351
2016-06-17,1.2914732997264766
2016-06-18,1.2016313712453504
2016-06-19,1.317848210792654
2016-06-20,1.1520712824793389
2016-06-21,1.3263725099839456
2016-06-22,1.1595038563704054
2016-06-23,1.011558304507164
2016-06-24,0.9547647320661268
2016-06-25,0.8892090319262937
2016-06-26,1.0698772511794896
2016-06-27,1.0232263916114392
2016-06-28,1.2809044092285229
2016-06-29,1.1012025626269573
2016-06-30,1.095922234498812
2016-07-01,0.9573239208305564
2016-07-02,0.8070894077003814
2016-07-03,0.8474285291474615
2016-07-04,0.9778040771761476
2016-07-05,1.000897990817407
2016-07-06,1.0360957106115372
2016-07-07,0.9594119804728612
2016-07-08,0.8822970064592819
2016-07-09,0.5731120860207211
2016-07-10,0.8205432018678045
2016-07-11,0.7427493280515872
2016-07-12,0.9150560392409868
2016-07-13,0.7881400469310987
2016-07-14,0.8545880196883063
2016-07-15,0.7070133072352492
2016-07-16,0.6297008126012977
2016-07-17,0.6289192445984161
2016-07-18,0.966773597156663
2016-07-19,0.6844879297827495
2016-07-20,0.8280809348946341
2016-07-21,0.7634948239409339
2016-07-22,0.64923524313105
2016-07-23,0.6409265168620791
2016-07-24,0.5696982667085476
2016-07-25,0.8696568952963244
2016-07-26,0.5644699781148439
2016-07-27,0.7918696686090224
2016-07-28,0.7316233889936108
2016-07-29,0.5296761475907863
2016-07-30,0.459802219345259
2016-07-31,0.3453852709033988
2016-08-01,0.7339063490486477
2016-08-02,0.7046281849463183
2016-08-03,0.6667581941575234
2016-08-04,0.669071855892567
2016-08-05,0.5476833710262453
2016-08-06,0.6015142899940144
2016-08-07,0.5766783169962647
2016-08-08,0.7366968210241367
2016-08-09,0.6184063774099291
2016-08-10,0.5737668415390071
2016-08-11,0.615833615538102
2016-08-12,0.9165339271049092
2016-08-13,0.5047479699359663
2016-08-14,0.4685352483347652
2016-08-15,0.4459915261297887
2016-08-16,0.5279919549800017
2016-08-17,0.5458663630101868
2016-08-18,0.6481628774702062
2016-08-19,0.4668179915323793
2016-08-20,0.4542665453399518
2016-08-21,0.6250050902891584
2016-08-22,0.7435737358437434
2016-08-23,0.699568876010902
2016-08-24,0.762824868707102
2016-08-25,0.6702840560151145
2016-08-26,0.6488479926259535
2016-08-27,0.5464406842751601
2016-08-28,0.4478403968941715
2016-08-29,0.5932135505302634
2016-08-30,0.6073246612454956
2016-08-31,0.7091971960860208
2016-09-01,0.6006657706999994
2016-09-02,0.534331603626483
2016-09-03,0.4366819299779352
2016-09-04,0.4824992770130849
2016-09-05,0.602036730779699
2016-09-06,0.5224954051237274
2016-09-07,0.5273663727939709
2016-09-08,0.6349185356539179
2016-09-09,0.545989654963934
2016-09-10,0.4274664672401883
2016-09-11,0.4141989446175207
2016-09-12,0.4903169858067364
2016-09-13,0.4737245684076054
2016-09-14,0.3785701941503415
2016-09-15,0.445976832403552
2016-09-16,0.6055960501583639
2016-09-17,0.3862405042048909
2016-09-18,0.3858032013877625
2016-09-19,0.3567726085039246
2016-09-20,0.5030239055340264
2016-09-21,0.4284731226172008
2016-09-22,0.4665922756766528
2016-09-23,0.4815844078348631
2016-09-24,0.2921456017527019
2016-09-25,0.3576885066456405
2016-09-26,0.5453328872254555
2016-09-27,0.4371524029107108
2016-09-28,0.5299522821147061
2016-09-29,0.3371572635190695
2016-09-30,0.5757114246499856
2016-10-01,0.1748545089310825
2016-10-02,0.2903381538225186
2016-10-03,0.395419658115526
2016-10-04,0.5063666461210672
2016-10-05,0.4440253229406451
2016-10-06,0.469812735299805
2016-10-07,0.3811295991025156
2016-10-08,0.2778830008393285
2016-10-09,0.3029531280006174
2016-10-10,0.6214956398621853
2016-10-11,0.6232877232947445
2016-10-12,0.5151247523612742
2016-10-13,0.5624582394092725
2016-10-14,0.4981183736085872
2016-10-15,0.3409405290074452
2016-10-16,0.434959303905667
2016-10-17,0.619104639364289
2016-10-18,0.6731238042626193
2016-10-19,0.4719504363366799
2016-10-20,0.4634825470949038
2016-10-21,0.5268141812399219
2016-10-22,0.3192549067045383
2016-10-23,0.318424660155311
2016-10-24,0.4871615514348796
2016-10-25,0.5646787471267911
2016-10-26,0.5948757778293604
2016-10-27,0.4358022199914264
2016-10-28,0.393705868596145
2016-10-29,0.3942290306517658
2016-10-30,0.4609594460745381
2016-10-31,0.4960916122986823
2016-11-01,0.5967989722627812
2016-11-02,0.5159035935804198
2016-11-03,0.5414944710294356
2016-11-04,0.5726306064011488
2016-11-05,0.3717235015873437
2016-11-06,0.4009756932810655
2016-11-07,0.618724596754489
2016-11-08,0.76627671333869
2016-11-09,0.4188753767189697
2016-11-10,0.6036377745778303
2016-11-11,0.4159101064342405
2016-11-12,0.372611233574884
2016-11-13,0.3853203937579211
2016-11-14,0.5767240641473135
2016-11-15,0.4600605588792626
2016-11-16,0.5896978258486225
2016-11-17,0.5386490087809488
2016-11-18,0.764538086774047
2016-11-19,0.3288373661646792
2016-11-20,0.4924565982155176
2016-11-21,0.6193599338717618
2016-11-22,0.5603767732018459
2016-11-23,0.7278905115360654
2016-11-24,0.5308246636913635
2016-11-25,0.6702970972130883
2016-11-26,0.4701998054720377
2016-11-27,0.325209104779141
2016-11-28,0.9189843698525564
2016-11-29,0.5825657034895964
2016-11-30,0.9662254941031388
2016-12-01,0.5716248550563812
2016-12-02,0.777622390116771
2016-12-03,0.5382087959977566
2016-12-04,0.710363936118399
2016-12-05,0.8104670459441864
2016-12-06,0.8468080662450409
2016-12-07,0.7714307479910633
2016-12-08,0.9291677400477468
2016-12-09,0.7963631063300045
2016-12-10,0.6481832995356462
2016-12-11,1.0416669847128903
2016-12-12,1.0502443177270828
2016-12-13,0.9289361037758502
2016-12-14,0.8712759738104998
2016-12-15,0.905388769006486
2016-12-16,0.7517350624480256
2016-12-17,0.7377421859126111
2016-12-18,0.6667259053537123
2016-12-19,0.8304370382225493
2016-12-20,0.7990910077240918
2016-12-21,1.0580409804824948
2016-12-22,0.8621720496185513
2016-12-23,0.8361783627223953
2016-12-24,0.7851107808140545
2016-12-25,0.4570657058143178
2016-12-26,0.6901570509589239
2016-12-27,0.9657012739226796
2016-12-28,0.8336620414715182
2016-12-29,0.7712345466292548
2016-12-30,0.7994604735045697
2016-12-31,0.7100286887040088
2017-01-01,0.5291027912231788
2017-01-02,0.9721505935573576
2017-01-03,0.9317559462230488
2017-01-04,0.9521936627335208
2017-01-05,0.8502250181530216
2017-01-06,1.0552803170505718
2017-01-07,0.7795785716758943
2017-01-08,0.8072793198646848
2017-01-09,1.139691235393257
2017-01-10,0.9337202025524658
2017-01-11,1.148560713245632
2017-01-12,1.093586385068675
2017-01-13,1.1436738613585475
2017-01-14,0.8379146165610822
2017-01-15,0.852414366022999
2017-01-16,0.9460831156769568
2017-01-17,1.2025682202166226
2017-01-18,1.212457360204477
2017-01-19,1.212589655970182
2017-01-20,1.1675281369402786
2017-01-21,0.945347145408787
2017-01-22,1.0406894042298562
2017-01-23,1.1083481820381444
2017-01-24,1.2073068050444775
2017-01-25,1.2430308667054268
2017-01-26,1.148491249164089
2017-01-27,1.3079938845801056
2017-01-28,1.2264140153279417
2017-01-29,1.1487349549925148
2017-01-30,1.3877594050428808
2017-01-31,1.5292727361729246
2017-02-01,1.264708289712872
2017-02-02,1.629034072881372
2017-02-03,1.5022789809539092
2017-02-04,1.130577560371928
2017-02-05,1.3550997996255782
2017-02-06,1.2986356435729325
2017-02-07,1.5509554358057789
2017-02-08,1.343804445015253
2017-02-09,1.5872777339718491
2017-02-10,1.39342947019186
2017-02-11,1.3816255871819676
2017-02-12,1.628220211319735
2017-02-13,1.4063169891818863
2017-02-14,1.4826953876393554
2017-02-15,1.487688558745447
2017-02-16,1.5007742623327307
2017-02-17,1.482157885145646
2017-02-18,1.3561591284597532
2017-02-19,1.4358740149211662
2017-02-20,1.493994721472822
2017-02-21,1.5063790561498815
2017-02-22,1.3289633082528851
2017-02-23,1.3930126182573044
2017-02-24,1.334058285270776
2017-02-25,1.359989874299873
2017-02-26,1.5716457911573514
2017-02-27,1.3549166762620286
2017-02-28,1.424540795506251
2017-03-01,1.5187079039579088
2017-03-02,1.5093460442110311
2017-03-03,1.5455648478719128
2017-03-04,1.292837155081881
2017-03-05,1.382776494568681
2017-03-06,1.6433156596637006
2017-03-07,1.4571094581160322
2017-03-08,1.6569276632182866
2017-03-09,1.4595367824648549
2017-03-10,1.648509255485965
2017-03-11,1.462988147396989
2017-03-12,1.4648159317606373
2017-03-13,1.6801611557642415
2017-03-14,1.4399048607344394
2017-03-15,1.503805483436498
2017-03-16,1.6029181329161064
2017-03-17,1.557753756283063
2017-03-18,1.5050167865241535
2017-03-19,1.387801201012606
2017-03-20,1.5649056601982898
2017-03-21,1.6615496686014493
2017-03-22,1.7410525857975738
2017-03-23,1.4795550662179622
2017-03-24,1.5799084341969498
2017-03-25,1.5522220321267228
2017-03-26,1.6524036518506056
2017-03-27,1.6380396087410278
2017-03-28,1.5011030869464783
2017-03-29,1.8354870998993331
2017-03-30,1.667290990423844
2017-03-31,1.6814451479394237
2017-04-01,1.4724578162214297
2017-04-02,1.5723901615972014
2017-04-03,1.614672088217414
2017-04-04,1.6593540210180877
2017-04-05,1.4552570526968704
2017-04-06,1.698315462419267
2017-04-07,1.7876650973881547
